LAMMPS data file from restart file: timestep = 0, procs = 1

8000 atoms
_NUMBER_OF_BOUNDS_ bonds

1 atom types
1 bond types

0.0000000000000000e+00 5.0000000000000001e-04 xlo xhi
0.0000000000000000e+00 5.0000000000000001e-04 ylo yhi
0.0000000000000000e+00 5.0000000000000001e-04 zlo zhi

Masses

1 1.5625e-11

Atoms

1 1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2 1 2.5000000000000001e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3 1 5.0000000000000002e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
4 1 7.5000000000000007e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
5 1 1.0000000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
6 1 1.2500000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7 1 1.5000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
8 1 1.7500000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
9 1 2.0000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
10 1 2.2500000000000002e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
11 1 2.5000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
12 1 2.7500000000000002e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
13 1 3.0000000000000003e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
14 1 3.2500000000000004e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
15 1 3.5000000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
16 1 3.7500000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
17 1 4.0000000000000002e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
18 1 4.2500000000000003e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
19 1 4.5000000000000004e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
20 1 4.7500000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
21 1 0.0000000000000000e+00 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
22 1 2.5000000000000001e-05 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
23 1 5.0000000000000002e-05 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
24 1 7.5000000000000007e-05 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
25 1 1.0000000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
26 1 1.2500000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
27 1 1.5000000000000001e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
28 1 1.7500000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
29 1 2.0000000000000001e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
30 1 2.2500000000000002e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
31 1 2.5000000000000001e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
32 1 2.7500000000000002e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
33 1 3.0000000000000003e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
34 1 3.2500000000000004e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
35 1 3.5000000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
36 1 3.7500000000000001e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
37 1 4.0000000000000002e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
38 1 4.2500000000000003e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
39 1 4.5000000000000004e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
40 1 4.7500000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
41 1 0.0000000000000000e+00 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
42 1 2.5000000000000001e-05 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
43 1 5.0000000000000002e-05 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
44 1 7.5000000000000007e-05 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
45 1 1.0000000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
46 1 1.2500000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
47 1 1.5000000000000001e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
48 1 1.7500000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
49 1 2.0000000000000001e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
50 1 2.2500000000000002e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
51 1 2.5000000000000001e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
52 1 2.7500000000000002e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
53 1 3.0000000000000003e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
54 1 3.2500000000000004e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
55 1 3.5000000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
56 1 3.7500000000000001e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
57 1 4.0000000000000002e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
58 1 4.2500000000000003e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
59 1 4.5000000000000004e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
60 1 4.7500000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
61 1 0.0000000000000000e+00 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
62 1 2.5000000000000001e-05 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
63 1 5.0000000000000002e-05 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
64 1 7.5000000000000007e-05 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
65 1 1.0000000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
66 1 1.2500000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
67 1 1.5000000000000001e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
68 1 1.7500000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
69 1 2.0000000000000001e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
70 1 2.2500000000000002e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
71 1 2.5000000000000001e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
72 1 2.7500000000000002e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
73 1 3.0000000000000003e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
74 1 3.2500000000000004e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
75 1 3.5000000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
76 1 3.7500000000000001e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
77 1 4.0000000000000002e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
78 1 4.2500000000000003e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
79 1 4.5000000000000004e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
80 1 4.7500000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
81 1 0.0000000000000000e+00 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
82 1 2.5000000000000001e-05 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
83 1 5.0000000000000002e-05 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
84 1 7.5000000000000007e-05 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
85 1 1.0000000000000000e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
86 1 1.2500000000000000e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
87 1 1.5000000000000001e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
88 1 1.7500000000000000e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
89 1 2.0000000000000001e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
90 1 2.2500000000000002e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
91 1 2.5000000000000001e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
92 1 2.7500000000000002e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
93 1 3.0000000000000003e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
94 1 3.2500000000000004e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
95 1 3.5000000000000000e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
96 1 3.7500000000000001e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
97 1 4.0000000000000002e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
98 1 4.2500000000000003e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
