LAMMPS data file from restart file: timestep = 0, procs = 1

4096 atoms
1216 bonds

1 atom types
1 bond types

0.0000000000000000e+00 4.0000000000000002e-04 xlo xhi
0.0000000000000000e+00 4.0000000000000002e-04 ylo yhi
0.0000000000000000e+00 4.0000000000000002e-04 zlo zhi

Masses

1 3.90625e-12

Atoms

1 1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2 1 2.5000000000000001e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3 1 5.0000000000000002e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
4 1 7.5000000000000007e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
5 1 1.0000000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
6 1 1.2500000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7 1 1.5000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
8 1 1.7500000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
9 1 2.0000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
10 1 2.2500000000000002e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
11 1 2.5000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
12 1 2.7500000000000002e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
13 1 3.0000000000000003e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
14 1 3.2500000000000004e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
