LAMMPS data file from restart file: timestep = 0, procs = 1

1000 atoms
450 bonds

3 atom types
1 bond types

0.0000000000000000e+00 2.5000000000000001e-04 xlo xhi
-5.0000000000000002e-05 3.1250000000000001e-04 ylo yhi
0.0000000000000000e+00 2.5000000000000001e-04 zlo zhi

Masses

1 1.5625e-11
2 1.5625e-11
3 1.5625e-11

Atoms

1 2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2 2 2.5000000000000001e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3 2 5.0000000000000002e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
4 2 7.5000000000000007e-05 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
5 2 1.0000000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
6 2 1.2500000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7 2 1.5000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
8 2 1.7500000000000000e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
9 2 2.0000000000000001e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
10 2 2.2500000000000002e-04 0.0000000000000000e+00 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
11 1 0.0000000000000000e+00 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
12 1 2.5000000000000001e-05 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
13 1 5.0000000000000002e-05 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
14 1 7.5000000000000007e-05 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
15 1 1.0000000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
16 1 1.2500000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
17 1 1.5000000000000001e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
18 1 1.7500000000000000e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
19 1 2.0000000000000001e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
20 1 2.2500000000000002e-04 2.5000000000000001e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
21 1 0.0000000000000000e+00 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
